x,y,z
174.23,294.59,50206.23
176.34,264.83,53170.51
171.09,250.23,43880.04
169.74,216.75,51461.05
178.72,392.96,51301.86
183.03,308.06,55641.2
174.99,162.82,47486.85
180.73,510.81,52254.56
173.54,208.79,25891.5
182.9,269.03,54126.5
173.93,459.36,66353.91
174.9,336.36,44269.88
151.11,300.57,43045.1
176.36,376.46,54487.91
191.27,357.64,44496.04
170.68,330.46,63742.09
174.11,345.37,56450.84
160.44,427.73,56964.86
194.84,247.09,41721.16
161.19,213.53,54958.47
183.51,315.1,45954.03
165.74,232.19,47279.55
159.92,231.35,34127.51
189.71,304.44,55056.26
176.09,312.43,59124.98
175.16,357.08,47542.26
182.61,280.67,49313.13
165.99,128.35,48490.12
179.4,626.7,37146.15
176.19,465.87,58511.34
200.53,418.55,52997.91
150.17,257.09,48009.2
173.74,136.78,61768.75
172.59,275.88,57630.63
166.9,218.73,56561.93
184.2,305.43,53276.88
185.66,194.74,53520.18
199.12,282.2,43138.76
163.28,385.71,52075.43
177.63,247.92,76823.23
178.98,228.43,54800.04
187.12,106.85,64593.84
174.54,237.36,41439.93
170.74,190.92,42984.49
177.67,176.97,46635.47
159.28,259.32,34297.93
191.47,33.35,55064.47
178.83,298.61,48483.97
171.89,365.69,67438.51
157.89,341.76,42455.33
171.21,358.78,58721.69
175.08,283.44,60179.49
179.34,406.5,56568.9
173.87,46.95,30104.64
163.69,288.85,49296.31
182.36,413.13,48795.28
167.33,357.75,41066.06
180.12,258.28,39872.77
177.6,488.93,53425.47
181.49,404.83,46421.46
176.24,197.38,59235.23
167.04,303.17,49192.56
178.13,128.94,40133.18
165.76,72.19,40542.1
174.36,340.36,45690.26
182.45,386.47,48043.39
171.14,198.34,47264.58
172.95,173.51,58372.65
157.77,382.96,29798.02
164.97,442.44,53663.91
165.46,550.96,47981.99
186.98,356.56,52677.08
181.03,371.42,57216.11
168.34,155.86,50610.4
194.52,215.29,55667.52
186.84,283.66,29976.04
173.59,285.1,58867.74
182.05,405.33,57909.72
183.77,356.17,60596.62
187.93,319.09,70084.83
153.43,261.72,66573.5
